news_url,image_url,title,text,source_name,date,topics,sentiment,type,tickers
https://www.coindesk.com/bitcoin-breaks-48k-for-first-time-since-may,https://crypto.snapi.dev/images/v1/q/w/executium-dwpwyd4qt6w-unsplash-52712-52838.jpg,Bitcoin Breaks $48K For First Time Since May,"The world's largest cryptocurrency is up 6% over the last 24 hours and has broken the $48,000 mark for the first time since May. At press time, bitcoin was trading at $48,748 according to CoinDesk 20 data.",Coindesk,"Fri, 20 Aug 2021 12:33:12 -0400",[],Positive,Article,['BTC']
https://cointelegraph.com/news/bitcoin-s-race-to-50k-heats-up-as-solid-institutional-backing-continues,https://crypto.snapi.dev/images/v1/y/x/840-ahr0chm6ly9zmy5jb2ludgvszwdyyxbolmnvbs91cgxvywrzlziwmjetmdgvzdbmmwrhntatmdayny00m2u3ltg1ndutzmvmzwm4owvim2jhlmpwzw-52805.jpg,Bitcoin's race to $50K heats up as solid institutional backing continues,Bitcoin's recent “golden cross” pattern formation was previously witnessed when BTC's value surged on two occasions in 2020.,Cointelegraph,"Fri, 20 Aug 2021 11:07:00 -0400",['institutions'],Positive,Article,['BTC']
https://www.reuters.com/technology/bitcoin-rises-5-percent-49106-2021-08-20/,https://crypto.snapi.dev/images/v1/4/w/yaqwjzanpfo3fezurxtusosena-52945.jpg,"Bitcoin rises 5 percent to $49,106","Bitcoin rose 5.01 % to $49,106.4 at 22:04 GMT on Friday, adding $2,342.1 to its previous close.",Reuters,"Fri, 20 Aug 2021 18:11:14 -0400",[],Positive,Article,['BTC']
https://www.youtube.com/watch?v=SPJNcw2d0So,https://crypto.snapi.dev/images/v1/a/s/bitcoin-sentiment-strengthens-for-bulls-52859.jpg,Bitcoin Sentiment Strengthens for Bulls,"After falling below its 200-day moving average in early August, Bitcoin has rallied over 20% and sentiment is strengthening. What direction are the technical indicators pointing for Bitcoin, and what's the overall outlook?",Bloomberg Markets and Finance,"Fri, 20 Aug 2021 13:21:21 -0400",[],Positive,Video,['BTC']
https://cointelegraph.com/news/vaneck-and-proshares-apply-to-withdraw-ethereum-etf-filings-from-sec,https://crypto.snapi.dev/images/v1/g/l/840-ahr0chm6ly9zmy5jb2ludgvszwdyyxbolmnvbs91cgxvywrzlziwmjetmdgvnzgxmthjmgetzdblyi00zwi1lwi4mgutmja4owy1zge5nzdllmpwzw-52883.jpg,VanEck and ProShares apply to withdraw Ethereum ETF filings from SEC,It's unclear why both asset managers chose to apply for and withdraw seemingly similar applications for Ether ETFs on the same days.,Cointelegraph,"Fri, 20 Aug 2021 14:18:42 -0400",['regulations'],Negative,Article,['ETH']
https://www.coindesk.com/vaneck-proshares-abruptly-withdraw-ether-futures-etf-proposals,https://crypto.snapi.dev/images/v1/f/p/shutterstock-1226889490-52864.jpg,"VanEck, ProShares Abruptly Withdraw Ether Futures ETF Proposals","Investment firms Van Eck and ProShares have both withdrawn their applications with the SEC for approval of ether futures ETFs, just two days after filing them.",Coindesk,"Fri, 20 Aug 2021 13:59:12 -0400",['futures'],Negative,Article,['ETH']
https://www.youtube.com/watch?v=3pAHjnScztU,https://crypto.snapi.dev/images/v1/8/r/sec-warms-up-to-a-bitcoin-etf-52929.jpg,SEC warms up to a Bitcoin ETF,"Bob Pisani joins The Exchange to discuss the possibility of the SEC approving a Bitcoin futures ETF. But, there are still obstacles to examine before this goes through, he tells Kelly Evans.",CNBC Television,"Fri, 20 Aug 2021 17:14:57 -0400",['regulations'],Positive,Video,['BTC']
https://www.coindesk.com/market-wrap-bitcoin-rallies-ahead-of-50k-resistance,https://crypto.snapi.dev/images/v1/z/n/bitcoin-blockchain-currency-cryptocurrency-3132717-31311-52872-52919.jpg,Market Wrap: Bitcoin Rallies Ahead of $50K Resistance,Bitcoin rallied after Coinbase announced it will add crypto to its balance sheet.,Coindesk,"Fri, 20 Aug 2021 16:24:12 -0400",[],Positive,Article,['BTC']
https://www.coindesk.com/tv/the-hash/the-hash-august-20-2021,https://crypto.snapi.dev/images/v1/p/j/cdtv-cover-2ee63f2d46983026e8a54054b466ce96-52841.jpg,"Bitcoin Breaks $48K, China Passes Strictest Privacy Law, Binance.US Faces Challenge","""The Hash"" hosts discuss today's hot topics: China passes one of the world's strictest data-privacy laws, Binance.US is facing challenges after CEO Brian Brooks leaves and $100M in funding falls through. The second-largest U.S. mortgage lender, UWM, plans to accept bitcoin payments.",Coindesk,"Fri, 20 Aug 2021 12:01:12 -0400",[],Positive,Article,['BTC']
https://www.benzinga.com/markets/cryptocurrency/21/08/22594775/cardanos-price-skyrockets-22,https://crypto.snapi.dev/images/v1/d/d/options-image-20-52790.jpeg,Cardano's Price Skyrockets 22%,"Cardano's (CRYPTO: ADA) price has increased 22.09% over the past 24 hours to $2.58. Over the past week, ADA has experienced an uptick of over 29.0%, moving from $2.0 to its current price.",Benzinga,"Fri, 20 Aug 2021 10:07:46 -0400",[],Positive,Article,['ADA']
