,news_url,title,text,source_name,date,topics,sentiment,tickers,rank_score
0,https://cointelegraph.com/news/gosats-launches-bitcoin-cashback-rewards-card-in-india,GoSats launches Bitcoin cashback rewards card in India,Users will be able to earn yield paid in BTC on all the rewards they've accumulated through the app.,Cointelegraph,2021-08-15 17:00:00+00:00,[],Positive,['BTC'],6.22
1,https://ambcrypto.com/canada-has-embraced-bitcoin-but-have-the-people/,The story of Bitcoin adoption in Canada seems strange,"Canada has been one of the pioneering countries to approve cryptocurrency exchange-traded funds [ETFs]. However, a recent survey indicated that despite the lenient guidelines for investors, the people were not convinced about the safety of their investment.",AMBCrypto,2021-08-13 08:00:10+00:00,[],Neutral,['BTC'],6.01
2,https://cointelegraph.com/news/buying-bitcoin-is-like-entering-a-minefield-bank-of-russia-exec-says,"Buying Bitcoin is like entering a minefield, Bank of Russia exec says",The Bank of Russia expressed concerns over the increasing number of local investors pouring their money into Bitcoin.,Cointelegraph,2021-08-12 10:12:20+00:00,[],Positive,['BTC'],6.22
3,https://bitcoinmagazine.com/markets/federal-reserve-tapers-china-bitcoin,"How Taper Talk, Repos, China And U.S. Legislation Are Impacting The Bitcoin Market","Discussing how potential tapering by the Federal Reserve, economics in China, U.S. legislation and more through a Bitcoin lens.",Bitcoin Magazine,2021-08-12 00:00:00+00:00,[],Neutral,['BTC'],5.62
4,https://www.theblockcrypto.com/post/113861/american-public-bitcoin-miner-btc-july-china,These five North American firms mined 58% more bitcoin in July thanks to China,"Five North American bitcoin mining firms have churned out a total of 1,802 bitcoin in July – on average 58% more than what they did in June. The post These five North American firms mined 58% more bitcoin in July thanks to China appeared first on The Block.",The Block,2021-08-11 01:53:26+00:00,[],Neutral,['BTC'],6.1
5,https://www.newsbtc.com/news/bitcoin/the-new-china-model-banned-bitcoin-mining/,Could The New “China Model” Be The Reason The Country Banned Bitcoin Mining?,What is the new “China Model”? And why would that country ban an industry that made them the ultimate leaders in the most important development in recent times?,NewsBTC,2021-08-11 02:02:05+00:00,[],Negative,['BTC'],5.86
6,https://www.cryptodaily.co.uk/2021/08/1-million-bitcoin-mining-machines-China-Alberta,1 million bitcoin mining machines on the way from China to Alberta,"In a deal being struck by Black Rock Petroleum Company, up to 1 million bitcoin mining machines will be relocated to three natural gas-producing sites in Alberta.  After the Chinese purge of bitcoin mining from the country, a huge amount of mining machinery has come up for grabs to countries where cryptocurrency mining is still encouraged.",Crypto Daily,2021-08-10 13:12:36+00:00,['mining'],Neutral,['BTC'],5.36
7,https://thecurrencyanalytics.com/bitcoin/bitcoin-btc-bullish-crypto-community-senses-america-is-great-again-31997.php,Bitcoin (BTC) Bullish Crypto Community Senses America is Great Again,"Catch up on the latest crypto market news at The Currency Analytics. I'm pleased to announce that Senators Warner, Toomey, Sinema, Lummis & I have reached an agreement on an amendment to… The post Bitcoin (BTC) Bullish Crypto Community Senses America is Great Again appeared first on Cryptocurrency News.",The Currency Analytics,2021-08-10 21:00:46+00:00,[],Positive,['BTC'],4.93
8,https://thecurrencyanalytics.com/bitcoin/china-and-us-governments-will-only-strengthen-bitcoin-btc-it-in-the-end-31930.php,China and US Governments Will Only Strengthen Bitcoin (BTC) It in the End,Catch up on the latest crypto market news at The Currency Analytics. Decentralized investment will ultimately be regulated.,The Currency Analytics,2021-08-09 09:00:38+00:00,[],Positive,['BTC'],4.93
9,https://cointelegraph.com/news/xiaomi-retailer-in-portugal-now-accepts-bitcoin-payments,Xiaomi retailer in Portugal now accepts Bitcoin payments,The official Portuguese shop of Chinese electronics giant Xiaomi has partnered with Utrust to unlock payments in five cryptocurrencies.,Cointelegraph,2021-08-06 07:43:14+00:00,[],Positive,['BTC'],6.67
